Appointment Booking,ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಬುಕಿಂಗ್,,"Appointment booking process (Call centre response, Helpfulness etc.)","ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಬುಕಿಂಗ್ ಪ್ರಕ್ರಿಯೆ (ಕಾಲ್ ಸೆಂಟರ್ ಪ್ರತಿಕ್ರಿಯೆ, ಸಹಾಯ, ಇತ್ಯಾದಿ)",,Appointment booking
Appointment Booking,ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಬುಕಿಂಗ್,,Ease of booking appointments,ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಕಾಯ್ದಿರಿಸುವ ಸುಲಭತೆ,,Ease of booking
Appointment Booking,ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಬುಕಿಂಗ್,,Booking appointments via call to hospital,ಆಸ್ಪತ್ರೆಗೆ ಕರೆಯ ಮೂಲಕ ಅಪಾಯಿಂಟ್‌ಮೆಂಟ್‌ಗಳನ್ನು ಕಾಯ್ದಿರಿಸುವುದು,,Call booking
Appointment Booking,ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಬುಕಿಂಗ್,,"Response, courtesy and helpfulness of the executive","ಕಾರ್ಯನಿರ್ವಾಹಕರ ಪ್ರತಿಕ್ರಿಯೆ, ಸೌಜನ್ಯ ಮತ್ತು ಸಹಾಯ",,Staff response
Appointment Booking,ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಬುಕಿಂಗ್,,Other appointment issues,ಇತರ ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಸಮಸ್ಯೆಗಳು,,Other appointment issues
Registration & Reception,ನೋಂದಣಿ ಅನುಭವ,,"Registration experience (Efficiency, Staff response, Time taken etc.)","ನೋಂದಣಿ ಅನುಭವ (ದಕ್ಷತೆ, ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ, ತೆಗೆದುಕೊಂಡ ಸಮಯ ಇತ್ಯಾದಿ)",,Registration experience
Registration & Reception,ನೋಂದಣಿ ಅನುಭವ,,Efficiency of the registration process,ನೋಂದಣಿ ಪ್ರಕ್ರಿಯೆಯ ದಕ್ಷತೆ,,Registration efficiency
Registration & Reception,ನೋಂದಣಿ ಅನುಭವ,,Response of the front desk executives,ಫ್ರಂಟ್ ಆಫೀಸ್ ಕಾರ್ಯನಿರ್ವಾಹಕರ ಪ್ರತಿಕ್ರಿಯೆ,,Front desk response
Registration & Reception,ನೋಂದಣಿ ಅನುಭವ,,Time taken for the registration process,ನೋಂದಣಿ ಪ್ರಕ್ರಿಯೆಗೆ ತೆಗೆದುಕೊಂಡ ಸಮಯ,,Time for registration
Registration & Reception,ನೋಂದಣಿ ಅನುಭವ,,Other registration issues,ಇತರ ನೋಂದಣಿ ಸಮಸ್ಯೆಗಳು,,Other registration issues
Billing,ಬಿಲ್ಲಿಂಗ್,,"Billing experience (Response, Process, Time taken etc.)","ಬಿಲ್ಲಿಂಗ್ ಅನುಭವ (ಪ್ರತಿಕ್ರಿಯೆ, ಪ್ರಕ್ರಿಯೆ, ತೆಗೆದುಕೊಂಡ ಸಮಯ ಇತ್ಯಾದಿ)",,Billing experience
Billing,ಬಿಲ್ಲಿಂಗ್,,Response to billing queries,ಬಿಲ್ಲಿಂಗ್ ಪ್ರಶ್ನೆಗಳಿಗೆ ಪ್ರತಿಕ್ರಿಯೆ,,Billing response
Billing,ಬಿಲ್ಲಿಂಗ್,,Billing process,ಬಿಲ್ಲಿಂಗ್ ಪ್ರಕ್ರಿಯೆ,,Billing process
Billing,ಬಿಲ್ಲಿಂಗ್,,Time taken for billing,ಬಿಲ್ಲಿಂಗ್‌ಗೆ ತೆಗೆದುಕೊಂಡ ಸಮಯ,,Billing time
Billing,ಬಿಲ್ಲಿಂಗ್,,Other billing issues,ಇತರ ಬಿಲ್ಲಿಂಗ್ ಸಮಸ್ಯೆಗಳು,,Other billing issues
Doctor Consultation,ವೈದ್ಯರ ಸಮಾಲೋಚನೆ,,"Doctor consultation experience (Response, Communication, Waiting time etc.)","ವೈದ್ಯರ ಅನುಭವ (ಪ್ರತಿಕ್ರಿಯೆ, ಸಂವಹನ, ಕಾಯುವ ಸಮಯ ಇತ್ಯಾದಿ)",,Doctor experience
Doctor Consultation,ವೈದ್ಯರ ಸಮಾಲೋಚನೆ,,Doctor's communication about condition & treatment,ಸ್ಥಿತಿ ಮತ್ತು ಚಿಕಿತ್ಸೆಯ ಬಗ್ಗೆ ವೈದ್ಯರ ಸಂವಹನ,,Doctors communication
Doctor Consultation,ವೈದ್ಯರ ಸಮಾಲೋಚನೆ,,Doctor's response,ವೈದ್ಯರ ಪ್ರತಿಕ್ರಿಯೆ,,Doctors response
Doctor Consultation,ವೈದ್ಯರ ಸಮಾಲೋಚನೆ,,Waiting time for consultation,ಸಮಾಲೋಚನೆಗಾಗಿ ಕಾಯುವ ಸಮಯ,,Consultant wait time
Doctor Consultation,ವೈದ್ಯರ ಸಮಾಲೋಚನೆ,,Other doctor consultation issues,ಇತರ ವೈದ್ಯರ ಸಮಾಲೋಚನೆ ಸಮಸ್ಯೆಗಳು,,Other doctor consultation issues
Housekeeping/Cleanliness,ಹೌಸ್ ಕೀಪಿಂಗ್/ಸ್ವಚ್ಛತೆ,,"Housekeeping & cleaning services (Staff response, Quality etc)","ಹೌಸ್ ಕೀಪಿಂಗ್ ಮತ್ತು ಶುಚಿಗೊಳಿಸುವ ಸೇವೆಗಳು (ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ, ಗುಣಮಟ್ಟ ಇತ್ಯಾದಿ)",,Housekeeping
Housekeeping/Cleanliness,ಹೌಸ್ ಕೀಪಿಂಗ್/ಸ್ವಚ್ಛತೆ,,Cleanliness of waiting and consultation areas,ಕಾಯುವ ಮತ್ತು ಸಮಾಲೋಚನೆ ಪ್ರದೇಶಗಳ ಶುಚಿತ್ವ,,Waiting/consultation area cleanliness
Housekeeping/Cleanliness,ಹೌಸ್ ಕೀಪಿಂಗ್/ಸ್ವಚ್ಛತೆ,,Cleanliness of washrooms,ಶೌಚಾಲಯಗಳ ಶುಚಿತ್ವ,,Washroom cleanliness
Housekeeping/Cleanliness,ಹೌಸ್ ಕೀಪಿಂಗ್/ಸ್ವಚ್ಛತೆ,,Housekeeping staff behavior,ಸ್ವಚ್ಛತಾ ಸಿಬ್ಬಂದಿ ನಡವಳಿಕೆ,,Staff behavior
Housekeeping/Cleanliness,ಹೌಸ್ ಕೀಪಿಂಗ್/ಸ್ವಚ್ಛತೆ,,Overall hygiene and cleanliness,ಒಟ್ಟಾರೆ ನೈರ್ಮಲ್ಯ ಮತ್ತು ಶುಚಿತ್ವ,,Overall cleanliness
Housekeeping/Cleanliness,ಹೌಸ್ ಕೀಪಿಂಗ್/ಸ್ವಚ್ಛತೆ,,Other housekeeping issues,ಇತರ ಸ್ವಚ್ಛತಾ ಸೇವೆಗಳ ಸಮಸ್ಯೆಗಳು,,Other housekeeping issues
Radiology,ರೇಡಿಯಾಲಜಿ/ ವಿಕಿರಣಶಾಸ್ತ್ರ,,"Services in radiology: X-ray, CT, Ultrasound, etc (Staff response, Time taken etc.)","ರೇಡಿಯಾಲಜಿಯಲ್ಲಿನ ಸೇವೆಗಳು: ಎಕ್ಸ್-ರೇ, ಸಿ.ಟಿ, ಅಲ್ಟ್ರಾಸೌಂಡ್ (ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ, ತೆಗೆದುಕೊಂಡ ಸಮಯ ಇತ್ಯಾದಿ)",,Radiology services
Radiology,ರೇಡಿಯಾಲಜಿ/ ವಿಕಿರಣಶಾಸ್ತ್ರ,,Waiting time in radiology,ರೇಡಿಯಾಲಜಿಯಲ್ಲಿ ಕಾಯುವ ಸಮಯ,,Radiology wait time
Radiology,ರೇಡಿಯಾಲಜಿ/ ವಿಕಿರಣಶಾಸ್ತ್ರ,,Radiology staff response,ರೇಡಿಯಾಲಜಿ ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ,,Radiology staff response
Radiology,ರೇಡಿಯಾಲಜಿ/ ವಿಕಿರಣಶಾಸ್ತ್ರ,,Timely receipt of reports,ವರದಿಗಳ ಸಕಾಲಿಕ ಸ್ವೀಕೃತಿ,,Timely radiology reports
Radiology,ರೇಡಿಯಾಲಜಿ/ ವಿಕಿರಣಶಾಸ್ತ್ರ,,Dissatisfied with guidance before the procedure,ಕಾರ್ಯವಿಧಾನದ ಮೊದಲು ಮಾರ್ಗದರ್ಶನದಿಂದ ಅತೃಪ್ತಿ,,Pre-procedure instructions
Radiology,ರೇಡಿಯಾಲಜಿ/ ವಿಕಿರಣಶಾಸ್ತ್ರ,,Other radiology issues,ಇತರ ವಿಕಿರಣಶಾಸ್ತ್ರದ ಸಮಸ್ಯೆಗಳು,,Other radiology issues
Laboratory,ಪ್ರಯೋಗಾಲಯ,,"Services in laboratory (Staff response, Time taken etc.)","ಪ್ರಯೋಗಾಲಯದಲ್ಲಿನ ಸೇವೆಗಳು (ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ, ಸಮಯ ತೆಗೆದುಕೊಂಡ ಸಮಯ ಇತ್ಯಾದಿ)",,Laboratory services
Laboratory,ಪ್ರಯೋಗಾಲಯ,,Waiting time in laboratory,ಪ್ರಯೋಗಾಲಯದಲ್ಲಿ ಕಾಯುವ ಸಮಯ,,Lab waiting time
Laboratory,ಪ್ರಯೋಗಾಲಯ,,Laboratory staff response,ಪ್ರಯೋಗಾಲಯ ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ,,Lab staff response
Laboratory,ಪ್ರಯೋಗಾಲಯ,,Hygiene and safety standards were not maintained,ನೈರ್ಮಲ್ಯ ಮತ್ತು ಸುರಕ್ಷತಾ ಮಾನದಂಡಗಳನ್ನು ಕಾಯ್ದುಕೊಳ್ಳಲಾಗಿಲ್ಲ,,Hygiene/safety standards
Laboratory,ಪ್ರಯೋಗಾಲಯ,,Timely receipt of reports,ವರದಿಗಳ ಸಕಾಲಿಕ ಸ್ವೀಕೃತಿ,,Timely lab reports
Laboratory,ಪ್ರಯೋಗಾಲಯ,,Other laboratory issues,ಇತರ ಪ್ರಯೋಗಾಲಯ ಸಮಸ್ಯೆಗಳು,,Other lab issues
Pharmacy,ಔಷಧಾಲಯ,,"Services in pharmacy (Staff response, Availability of medicines, Timely dispatch, Explanation etc.)","ಔಷಧಾಲಯದಲ್ಲಿನ ಸೇವೆಗಳು (ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ, ಔಷಧಿಗಳ ಲಭ್ಯತೆ, ಸಮಯೋಚಿತ ರವಾನೆ, ವಿವರಣೆ ಇತ್ಯಾದಿ)",,Pharmacy services
Pharmacy,ಔಷಧಾಲಯ,,Pharmacy staff response,ಫಾರ್ಮಸಿ ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ,,Pharma staff response
Pharmacy,ಔಷಧಾಲಯ,,Waiting time in queue,ಸರದಿಯಲ್ಲಿ ಕಾಯುವ ಸಮಯ,,Pharma que wait time
Pharmacy,ಔಷಧಾಲಯ,,Availability of prescribed medicines,ಸೂಚಿಸಲಾದ ಔಷಧಿಗಳ ಲಭ್ಯತೆ,,Medicine availability
Pharmacy,ಔಷಧಾಲಯ,,Explanation of medicines and dosage,ಔಷಧಿಗಳ ವಿವರಣೆ ಮತ್ತು ಡೋಸೇಜ್,,Explanation of medicines
Pharmacy,ಔಷಧಾಲಯ,,Other pharmacy issues,ಇತರ ಔಷಧಾಲಯ ಸಮಸ್ಯೆಗಳು,,Other pharmacy issues
Security and Parking,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್,,"Security & Parking services (Availability, Staff response etc)","ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್ ಸೇವೆಗಳು (ಲಭ್ಯತೆ, ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ ಇತ್ಯಾದಿ)",,Security & Parking Services
Security and Parking,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್,,Availability of parking space,ಪಾರ್ಕಿಂಗ್ ಸ್ಥಳದ ಲಭ್ಯತೆ,,Parking space availability
Security and Parking,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್,,Ease of access and navigation within the parking area,ಪಾರ್ಕಿಂಗ್ ಪ್ರದೇಶದೊಳಗೆ ಪ್ರವೇಶ ಮತ್ತು ಸಂಚರಣೆಯ ಸುಲಭತೆ,,Parking access and navigation
Security and Parking,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್,,Behavior and helpfulness of security and parking staff,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್ ಸಿಬ್ಬಂದಿಯ ನಡವಳಿಕೆ ಮತ್ತು ಸಹಾಯ,,Security/parking staff behavior
Security and Parking,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್,,Staff response to assistance requests,ಸಹಾಯ ವಿನಂತಿಗಳಿಗೆ ಸಿಬ್ಬಂದಿ ಪ್ರತಿಕ್ರಿಯೆ,,Response to assistance requests
Security and Parking,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್,,Security and safety of the parking area,ಪಾರ್ಕಿಂಗ್ ಪ್ರದೇಶದ ಭದ್ರತೆ ಮತ್ತು ಸುರಕ್ಷತೆ,,Parking area safety
Security and Parking,ಭದ್ರತೆ ಮತ್ತು ಪಾರ್ಕಿಂಗ್,,Other security or parking-related issues,ಇತರ ಭದ್ರತೆ ಅಥವಾ ಪಾರ್ಕಿಂಗ್-ಸಂಬಂಧಿತ ಸಮಸ್ಯೆಗಳು,,Other security/parking issues